,month,titre,proportion,age,N
0,Jan-2022,<0.8,0.0,17-29,positive
1,Jan-2022,0.8-25,0.0,17-29,positive
2,Jan-2022,25-250,0.015267175572519083,17-29,positive
3,Jan-2022,250-2500,0.05343511450381679,17-29,positive
4,Jan-2022,2500-10000,0.1984732824427481,17-29,positive
5,Jan-2022,10000-25000,0.33587786259541985,17-29,positive
6,Jan-2022,25000+,0.3969465648854962,17-29,positive
7,Feb-2022,<0.8,0.0,17-29,positive
8,Feb-2022,0.8-25,0.0,17-29,positive
9,Feb-2022,25-250,0.007633587786259542,17-29,positive
10,Feb-2022,250-2500,0.022900763358778626,17-29,positive
11,Feb-2022,2500-10000,0.16793893129770993,17-29,positive
12,Feb-2022,10000-25000,0.366412213740458,17-29,positive
13,Feb-2022,25000+,0.4351145038167939,17-29,positive
14,Mar-2022,<0.8,0.0,17-29,positive
15,Mar-2022,0.8-25,0.0,17-29,positive
16,Mar-2022,25-250,0.007633587786259542,17-29,positive
17,Mar-2022,250-2500,0.030534351145038167,17-29,positive
18,Mar-2022,2500-10000,0.19083969465648856,17-29,positive
19,Mar-2022,10000-25000,0.366412213740458,17-29,positive
20,Mar-2022,25000+,0.40458015267175573,17-29,positive
21,Apr-2022,<0.8,0.0,17-29,positive
22,Apr-2022,0.8-25,0.0,17-29,positive
23,Apr-2022,25-250,0.007633587786259542,17-29,positive
24,Apr-2022,250-2500,0.030534351145038167,17-29,positive
25,Apr-2022,2500-10000,0.22900763358778625,17-29,positive
26,Apr-2022,10000-25000,0.37404580152671757,17-29,positive
27,Apr-2022,25000+,0.35877862595419846,17-29,positive
28,May-2022,<0.8,0.0,17-29,positive
29,May-2022,0.8-25,0.0,17-29,positive
30,May-2022,25-250,0.007633587786259542,17-29,positive
31,May-2022,250-2500,0.030534351145038167,17-29,positive
32,May-2022,2500-10000,0.24427480916030533,17-29,positive
33,May-2022,10000-25000,0.40458015267175573,17-29,positive
34,May-2022,25000+,0.31297709923664124,17-29,positive
35,Jun-2022,<0.8,0.0,17-29,positive
36,Jun-2022,0.8-25,0.0,17-29,positive
37,Jun-2022,25-250,0.007633587786259542,17-29,positive
38,Jun-2022,250-2500,0.030534351145038167,17-29,positive
39,Jun-2022,2500-10000,0.32061068702290074,17-29,positive
